x,alpha10,alpha08,alpha06,alpha04,alpha00
0.18505,0.40088,0.31244,0.24007,0.18635,0.14884
0.18799,0.40084,0.31244,0.24007,0.18639,0.14886
0.19137,0.40081,0.31243,0.24008,0.18643,0.14889
0.19524,0.40076,0.31243,0.24009,0.18648,0.14893
0.19953,0.40072,0.31242,0.2401,0.18654,0.14897
0.39413,0.39716,0.31133,0.23916,0.18805,0.15059
0.39616,0.3971,0.3113,0.23911,0.18805,0.15061
0.3964,0.39709,0.3113,0.23911,0.18805,0.15061
0.40279,0.39689,0.31121,0.23898,0.18802,0.15065
0.57594,0.39806,0.3126,0.24078,0.18959,0.15129
0.5985,0.40074,0.31409,0.24321,0.19089,0.15116
0.60038,0.40101,0.31424,0.24345,0.19101,0.15114
0.60268,0.40134,0.31442,0.24374,0.19117,0.15112
0.62249,0.40465,0.31617,0.24653,0.19266,0.15078
0.75092,0.4401,0.33633,0.27203,0.20988,0.17342
0.78909,0.45381,0.34668,0.2809,0.21875,0.17952
0.79513,0.45605,0.34868,0.28229,0.22042,0.1805
0.7969,0.4567,0.3493,0.2827,0.22093,0.18079
0.80304,0.459,0.35153,0.28409,0.22275,0.1818
0.8591,0.48221,0.38437,0.30247,0.24644,0.19528
0.86297,0.48414,0.38796,0.30492,0.24887,0.19725
0.8723,0.4892,0.39738,0.31111,0.25553,0.20198
0.87761,0.49241,0.40299,0.31478,0.25988,0.20452
0.89081,0.50217,0.41644,0.32437,0.27253,0.21064
0.91718,0.54118,0.44143,0.34644,0.29985,0.22326
0.92387,0.55313,0.44759,0.35345,0.30556,0.2267
0.92388,0.55314,0.4476,0.35346,0.30557,0.2267
0.92643,0.55674,0.44995,0.35656,0.30761,0.22805
0.95148,0.58342,0.4729,0.39771,0.32578,0.24341
0.95812,0.59103,0.47892,0.40397,0.33042,0.24898
0.96201,0.59605,0.48243,0.40728,0.33316,0.25321
0.97526,0.61675,0.49424,0.41775,0.3429,0.29724
0.98189,0.62837,0.50005,0.42278,0.34817,0.30531
0.986,0.63561,0.50361,0.42589,0.35162,0.30922
1.00068,0.65907,0.51614,0.43728,0.36502,0.32107
1.01634,0.6761,0.52954,0.45139,0.3799,0.33278
1.03475,0.68978,0.54643,0.48203,0.39564,0.34822
1.04014,0.69333,0.55192,0.49033,0.3996,0.35392
1.04142,0.69417,0.55329,0.49203,0.40049,0.35541
1.04937,0.69926,0.56241,0.501,0.40567,0.36549
1.06007,0.70604,0.57644,0.51067,0.41203,0.37921
1.07849,0.71763,0.60288,0.52359,0.42269,0.39496
1.08364,0.72082,0.61009,0.52658,0.42589,0.39786
1.10603,0.73423,0.63369,0.53696,0.44479,0.4068
1.15903,0.76106,0.64987,0.548,0.48642,0.41778
1.15999,0.76145,0.64986,0.54805,0.48639,0.41789
1.17748,0.76759,0.64856,0.54805,0.48459,0.41926
1.18333,0.76916,0.64775,0.54769,0.4836,0.41941
1.18465,0.76948,0.64755,0.54759,0.48336,0.41941
1.25813,0.76,0.62894,0.53265,0.46299,0.39939
1.27802,0.75185,0.62251,0.52657,0.45587,0.39265
1.31735,0.73794,0.60918,0.51319,0.43966,0.38038
1.34274,0.72981,0.60049,0.50402,0.42604,0.37271
1.38735,0.71549,0.58577,0.48798,0.40461,0.35916
1.39565,0.71275,0.58311,0.48514,0.40223,0.35659
1.39855,0.71178,0.58218,0.48417,0.40145,0.35569
1.3997,0.71139,0.58182,0.48379,0.40115,0.35533
1.50528,0.67484,0.54975,0.45339,0.37848,0.3218
1.52898,0.66667,0.54275,0.4466,0.3738,0.31458
1.57274,0.65199,0.53013,0.43055,0.36508,0.30192
1.58191,0.649,0.52763,0.42688,0.36322,0.29939
1.60498,0.64165,0.52173,0.41835,0.35845,0.29323
1.60594,0.64135,0.52149,0.41803,0.35824,0.29298
1.61275,0.63924,0.51989,0.41587,0.3568,0.29121
1.68903,0.61752,0.50172,0.39895,0.33981,0.27323
1.73367,0.60675,0.48805,0.39055,0.32978,0.26435
1.78142,0.59696,0.47679,0.38158,0.31978,0.25639
1.79878,0.59385,0.47378,0.37857,0.31646,0.25393
1.7993,0.59376,0.4737,0.37848,0.31636,0.25387
1.81095,0.5918,0.47195,0.37657,0.31425,0.25237
2.00267,0.56773,0.454,0.35518,0.29045,0.23985
2.00495,0.56749,0.45383,0.35502,0.29027,0.23979
2.02043,0.56587,0.45266,0.35392,0.28912,0.23944
2.02174,0.56573,0.45256,0.35383,0.28902,0.23941
2.02872,0.565,0.45204,0.35335,0.28855,0.23927
2.19481,0.5494,0.44092,0.34477,0.28266,0.23696
2.19778,0.54919,0.44077,0.34464,0.2826,0.23691
2.20019,0.54901,0.44065,0.34455,0.28255,0.23688
2.2013,0.54894,0.44059,0.3445,0.28253,0.23686
2.4008,0.53574,0.43015,0.33806,0.27742,0.23203
2.40205,0.53564,0.43005,0.33803,0.27739,0.23199
2.40613,0.53532,0.42971,0.33793,0.27728,0.23183
2.41413,0.53469,0.42901,0.33774,0.27706,0.23152
2.49347,0.52818,0.42098,0.33645,0.2748,0.22802
2.59623,0.5194,0.41103,0.33017,0.27119,0.224
2.60276,0.51883,0.41054,0.32979,0.27091,0.22384
2.60644,0.51851,0.41028,0.32957,0.27076,0.22375
2.79697,0.50184,0.402,0.31858,0.26199,0.21887
2.80339,0.50129,0.40165,0.31821,0.26176,0.21852
2.81236,0.50052,0.40113,0.3177,0.26144,0.21799
2.81499,0.5003,0.40097,0.31755,0.26135,0.21783
2.99948,0.4804,0.38416,0.30689,0.2557,0.2039
3.00222,0.48017,0.38392,0.30672,0.25559,0.20372
3.00939,0.47959,0.38332,0.30629,0.25529,0.20327
3.01074,0.47948,0.38321,0.30621,0.25523,0.20318
3.0133,0.47928,0.383,0.30605,0.25512,0.20303
3.1975,0.46754,0.37208,0.30146,0.24425,0.19802
3.20996,0.4667,0.37144,0.30089,0.24345,0.19792
3.21404,0.46642,0.37123,0.3007,0.24319,0.19789
3.22113,0.46591,0.37086,0.30035,0.24275,0.19784
3.23259,0.46504,0.37026,0.29976,0.24204,0.19776
3.40037,0.44735,0.35916,0.28638,0.23334,0.19575
3.40332,0.447,0.35891,0.28617,0.23323,0.19569
3.41056,0.44614,0.35828,0.28566,0.23295,0.19553
3.41486,0.44563,0.35789,0.28538,0.2328,0.19544
3.41723,0.44535,0.35768,0.28522,0.23271,0.19538
3.60069,0.42613,0.33931,0.27796,0.22781,0.18912
3.60073,0.42613,0.3393,0.27796,0.22781,0.18912
3.60367,0.42588,0.33903,0.27787,0.22773,0.189
3.60499,0.42577,0.33891,0.27783,0.22769,0.18895
3.61791,0.42472,0.33775,0.27741,0.22733,0.18843
3.78683,0.41147,0.32527,0.26822,0.22182,0.18166
3.79889,0.41029,0.32451,0.26756,0.22142,0.18119
3.80038,0.41014,0.32442,0.26747,0.22137,0.18113
3.80144,0.41003,0.32435,0.26742,0.22133,0.18109
3.81169,0.40895,0.32372,0.26686,0.22099,0.18069
3.99608,0.38503,0.31288,0.2571,0.21407,0.17476
3.99945,0.38468,0.31267,0.25692,0.21391,0.17469
4.00109,0.38451,0.31258,0.25683,0.21383,0.17465
4.00741,0.38387,0.3122,0.2565,0.21352,0.17452
4.20191,0.36869,0.30036,0.2463,0.20173,0.1722
4.20269,0.36863,0.30031,0.24626,0.20168,0.17219
4.20914,0.36811,0.29992,0.24591,0.20128,0.17211
4.21237,0.36785,0.29972,0.24573,0.20108,0.17207
4.39165,0.35063,0.28858,0.23795,0.19268,0.16856
4.3974,0.35012,0.28821,0.23769,0.19253,0.16839
4.39804,0.35007,0.28817,0.23766,0.19252,0.16838
4.40584,0.34939,0.28767,0.23732,0.19233,0.16815
4.59283,0.33571,0.27764,0.229,0.19021,0.16191
4.5946,0.3356,0.27755,0.22892,0.19019,0.16186
4.60414,0.33502,0.27703,0.22849,0.19007,0.16155
4.60797,0.33479,0.27682,0.22832,0.19001,0.16143
4.79648,0.3257,0.26666,0.22123,0.18375,0.15695
4.79803,0.32563,0.26653,0.22118,0.18367,0.15693
4.79957,0.32555,0.26641,0.22114,0.18358,0.15691
4.80056,0.3255,0.26633,0.22111,0.18353,0.1569
4.80943,0.32505,0.2657,0.22085,0.18305,0.15679
4.99176,0.31543,0.25482,0.2175,0.17454,0.15696
4.99974,0.315,0.25441,0.21734,0.17443,0.15701
5.00021,0.31498,0.25439,0.21733,0.17443,0.15701
5.00134,0.31491,0.25433,0.21731,0.17442,0.15702
5.18474,0.30477,0.24756,0.21149,0.17834,0.15587
5.2012,0.30381,0.24707,0.21087,0.17867,0.15549
5.20205,0.30376,0.24704,0.21083,0.17869,0.15546
5.203,0.30371,0.24702,0.2108,0.1787,0.15544
5.20978,0.30331,0.24681,0.21054,0.17881,0.15527
5.40272,0.29794,0.24072,0.20302,0.17797,0.14864
5.41713,0.2975,0.24026,0.20245,0.17776,0.14809
5.42848,0.29714,0.23989,0.202,0.17759,0.14766
5.47918,0.29557,0.23825,0.20001,0.17685,0.14574
5.48823,0.29528,0.23795,0.19966,0.17673,0.1454
